_fivetran_id,amazon_order_id,financial_event_group_id,seller_order_id,marketplace_name,posted_date,_fivetran_synced
1vuvwIaO0A9aOU44JZLn5gVgAzI=,114-8839111-6205815,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,114-8839111-6205815,Amazon.com,2023-04-23 20:00:47+00:00,2023-05-10 17:39:44.382000+00:00
4kCJ97LnA25S1OTu+2hExEpCoFg=,114-4192551-7581827,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,114-4192551-7581827,Amazon.com,2023-02-06 23:58:55+00:00,2023-05-10 17:49:19.865000+00:00
L4QeaIq2P5cosiFM+Xvu7msBEE4=,112-5362241-5002645,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,112-5362241-5002645,Amazon.com,2023-02-22 05:15:57+00:00,2023-05-10 17:50:55.596000+00:00
eqyhxN1j9q0mYoZoLKo7EaevEzQ=,112-3973892-3356266,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,112-3973892-3356266,Amazon.com,2023-04-29 05:27:41+00:00,2023-05-10 17:47:34.274000+00:00
9uIydUyE9a4HqCN3L/ChEQ7UhxM=,111-3447883-5790600,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,111-3447883-5790600,Amazon.com,2023-04-25 19:08:46+00:00,2023-05-10 17:39:44.383000+00:00
rc+mAw+krPt//iTjnGTTiy4A1Rs=,111-6976473-7218655,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,111-6976473-7218655,Amazon.com,2022-12-08 06:22:59+00:00,2023-05-10 17:37:58.196000+00:00
VhrlQ8Q5Va/wfCPNf3EwnU0/Knw=,114-2047342-3345011,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,114-2047342-3345011,Amazon.com,2023-05-04 11:01:03+00:00,2023-05-10 17:47:34.281000+00:00
GOgm8wVFwoE7C9ZpXYjWqCeRGN4=,112-2067678-0929018,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,112-2067678-0929018,Amazon.com,2023-03-30 06:27:17+00:00,2023-05-10 17:44:32.144000+00:00
IwMixP6t5xqGoUn8N5tvyKGq19E=,111-1110814-6646617,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,111-1110814-6646617,Amazon.com,2023-02-28 19:08:30+00:00,2023-05-10 17:50:55.598000+00:00
nQewOrB55o5I3KYWMm70qCaK8u4=,113-9250247-7601823,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,113-9250247-7601823,Amazon.com,2023-02-16 01:10:34+00:00,2023-05-10 17:50:55.595000+00:00
w3VR13pp/iY8+gGpZN51DaiHITs=,111-4976854-7634633,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,111-4976854-7634633,Amazon.com,2023-04-27 07:56:19+00:00,2023-05-10 17:47:34.272000+00:00
Yixfi2DhiINKuuZRVZQRLdLxDmU=,113-4472307-6610610,H8xzpM4h-irvmZ7B5lJFP05yl4Dmd7E_0vh5ZP2wz_Y,113-4472307-6610610,Amazon.com,2022-12-26 16:52:00+00:00,2023-05-10 17:42:36.077000+00:00
NeowOgPa6EDlHoRPU+nrDAwHZ2U=,113-2799358-7084243,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,113-2799358-7084243,Amazon.com,2023-02-03 11:32:07+00:00,2023-05-10 17:49:19.864000+00:00
dL4/U8DOBgRmcaQBim/rCrifPLU=,113-5797867-6566612,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,113-5797867-6566612,Amazon.com,2023-04-09 00:19:00+00:00,2023-05-10 17:44:32.150000+00:00
dbfOM46FiPmS2Pib5dMfCCa7arY=,111-2285982-9390654,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,111-2285982-9390654,Amazon.com,2023-04-15 08:18:30+00:00,2023-05-10 17:39:44.378000+00:00
M4l5ih229wPGP7yDu/JpC1yMDAo=,111-0685776-8091447,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,111-0685776-8091447,Amazon.com,2023-02-13 00:24:55+00:00,2023-05-10 17:49:19.866000+00:00
V609MJRjkGqJHagOMrox6oewz4I=,112-6719144-3989049,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,112-6719144-3989049,Amazon.com,2023-03-09 17:24:33+00:00,2023-05-10 17:46:18.385000+00:00
aqF7hPLlqu3Na6r/ZnxDhQE2MDA=,112-7840091-6341828,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,112-7840091-6341828,Amazon.com,2023-05-02 20:44:08+00:00,2023-05-10 17:47:34.281000+00:00
YXNGsS9SEVVCtdpQRXLe1k8ccjc=,112-1594159-5463465,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,112-1594159-5463465,Amazon.com,2022-12-11 04:09:58+00:00,2023-05-10 17:37:58.199000+00:00
Bh88BQDLE98SflZDskTWmFqXiDA=,111-5266877-9350627,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,111-5266877-9350627,Amazon.com,2023-05-08 03:08:51+00:00,2023-05-10 17:47:34.277000+00:00
a3VUE1lZoXdgRe725DSDOa8L6Lc=,112-8962182-3865034,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,112-8962182-3865034,Amazon.com,2022-12-21 01:20:15+00:00,2023-05-10 17:37:58.211000+00:00
O59T8BUdbWkBdwRMHUqisWvSfXQ=,112-6414628-6124261,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,112-6414628-6124261,Amazon.com,2023-03-17 10:52:33+00:00,2023-05-10 17:41:20.298000+00:00
l0x0HawjJn5k7MjgY2PX2IRrZP0=,114-8186385-7119444,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,114-8186385-7119444,Amazon.com,2023-05-11 04:24:17+00:00,2023-05-11 08:33:01.459000+00:00
PWSa2jSsVlxBeECyuuTIdZmNTUI=,112-7779946-1147438,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,112-7779946-1147438,Amazon.com,2023-05-14 22:29:07+00:00,2023-05-15 02:31:34.720000+00:00
2fbgHq3oZQgu0qpcWYdyl+Wrh88=,112-0483487-6045014,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,112-0483487-6045014,Amazon.com,2023-05-15 22:14:57+00:00,2023-05-16 02:31:04.880000+00:00
mV/mfJI35nwlY3TukJpSaL7+rjg=,112-7638151-5149832,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,112-7638151-5149832,Amazon.com,2023-05-17 06:31:45+00:00,2023-05-17 08:31:04.068000+00:00
6bGW2ePsOzj88IW9cxeNu/TClJY=,111-1519246-1276229,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,111-1519246-1276229,Amazon.com,2023-05-17 02:30:43+00:00,2023-05-17 08:31:04.065000+00:00
vFohft128wTd9FsxPf54oPnGfdA=,113-2329245-8918639,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,113-2329245-8918639,Amazon.com,2023-05-17 04:42:42+00:00,2023-05-17 08:31:04.069000+00:00
hr84CIP7jUdApDesPzC4I9bvHlo=,111-1242018-0100246,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,111-1242018-0100246,Amazon.com,2023-05-18 17:45:41+00:00,2023-05-18 20:31:13.159000+00:00
1/MrC5rkL/bT3iWkuiyEcIFXavY=,114-8839111-6205815,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,114-8839111-6205815,Amazon.com,2023-05-18 22:28:24+00:00,2023-05-19 02:31:33.667000+00:00
ad+ED0UvHFDDXT/jrZ9js+p+6hQ=,111-0007703-5585850,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,111-0007703-5585850,Amazon.com,2023-05-20 16:33:49+00:00,2023-05-20 20:30:45.968000+00:00
t1Qy3LclrElHE/E1xkviXS99PG4=,113-2573014-0153008,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,113-2573014-0153008,Amazon.com,2023-05-23 06:13:03+00:00,2023-05-23 08:32:23.939000+00:00
7qhOhcpc/KggfvccPT/3Yq1u/eA=,114-0532205-4717046,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,114-0532205-4717046,Amazon.com,2023-05-24 18:26:25+00:00,2023-05-24 20:30:33.690000+00:00
srPVRSYGId9kF5PuwXPiU88yUzA=,111-3217245-8307420,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,111-3217245-8307420,Amazon.com,2023-05-26 03:44:05+00:00,2023-05-26 08:31:46.074000+00:00
i/jWvWmV05isPKeomFMLc5tHS9w=,112-4842798-8944269,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,112-4842798-8944269,Amazon.com,2023-05-26 11:14:00+00:00,2023-05-26 14:30:35.613000+00:00
pVJOkn1a4pWL5eia9+hoedykNow=,113-5036078-4344265,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,113-5036078-4344265,Amazon.com,2023-05-26 20:49:38+00:00,2023-05-27 02:32:03.942000+00:00
VA9MeXpD57W21aQ0BGYAG6wb9n8=,114-0470046-9208243,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,114-0470046-9208243,Amazon.com,2023-05-31 09:25:03+00:00,2023-05-31 14:31:57.370000+00:00
rAJBWXqlRld0xXIXidUCRt0BoAo=,113-9477395-8566655,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,113-9477395-8566655,Amazon.com,2023-06-01 03:59:47+00:00,2023-06-01 08:33:08.433000+00:00
bym6Kp7P+anLibpY3O0FCApAzkg=,113-3188240-8177067,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,113-3188240-8177067,Amazon.com,2023-06-05 18:56:27+00:00,2023-06-05 20:31:06.948000+00:00
zHVCspoUnxMu46jQ8OVdIbFyoPc=,113-3188240-8177067,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,113-3188240-8177067,Amazon.com,2023-06-05 20:29:55+00:00,2023-06-06 02:31:05.005000+00:00
A6n4/IwSv6JtUHmEGsmXKV7RrYY=,112-4026260-3813060,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,112-4026260-3813060,Amazon.com,2023-06-08 15:24:23+00:00,2023-06-08 20:31:35.404000+00:00
subxlipOHEP+zqFqMhbeOSR4Nqs=,112-7304023-5909027,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,112-7304023-5909027,Amazon.com,2023-06-09 00:15:41+00:00,2023-06-09 02:31:22.610000+00:00
Mfu6SN0GTb5iPUkxQeq+fkuheIg=,113-4002332-6113057,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,113-4002332-6113057,Amazon.com,2023-06-10 08:18:52+00:00,2023-06-10 08:31:55.846000+00:00
tvaGDaPTJPNlHCKMZpdN9m2P6jc=,112-3186858-2349019,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,112-3186858-2349019,Amazon.com,2023-06-14 18:42:53+00:00,2023-06-14 20:33:03.797000+00:00
ZqlYAJ0PyeZxmeIsHgRR2Cn3AMM=,112-6109205-8182636,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,112-6109205-8182636,Amazon.com,2023-06-15 03:41:38+00:00,2023-06-15 08:32:26.936000+00:00
rEyRRUGR3huQ0OZ04fiYb6sNy6U=,114-2861204-8072240,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,114-2861204-8072240,Amazon.com,2023-06-15 16:41:36+00:00,2023-06-15 20:32:06.418000+00:00
NtoVgAZrOPUgGd/z88xHnTGao10=,113-4873566-6429847,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,113-4873566-6429847,Amazon.com,2023-06-17 22:40:41+00:00,2023-06-18 02:30:56.391000+00:00
l7iHaot/LC2WhwQGUp+JLTTkXuc=,111-8296065-8854615,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,111-8296065-8854615,Amazon.com,2023-06-18 22:34:42+00:00,2023-06-19 02:31:08.365000+00:00
a1kdCVTQly9DcaRoJQoHES2/5fs=,113-7777722-0539425,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,113-7777722-0539425,Amazon.com,2023-06-23 08:10:48+00:00,2023-06-23 08:31:16.152000+00:00
Oqe2j3El/73FmDgIHmEhso0ahVI=,114-6379279-6633030,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,114-6379279-6633030,Amazon.com,2023-06-24 04:16:29+00:00,2023-06-24 08:32:10.619000+00:00
UFNRssQqCMZS0FFD4llypkw2jlo=,113-5187299-7287404,rafCIsyRhCqYVcYeA6xIOvb3OgzzzbKvj4AUC1RN8N8,113-5187299-7287404,Amazon.com,2023-07-06 07:57:05+00:00,2023-07-06 08:33:50.427000+00:00
QKTbVuXIQwIsp6sy3yrNoWEcx00=,111-9801105-4360257,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,111-9801105-4360257,Amazon.com,2023-03-30 10:07:20+00:00,2023-05-10 17:44:32.145000+00:00
fQwPfcyBQE34aJNzE4OZC94ISfE=,114-1652649-8812205,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,114-1652649-8812205,Amazon.com,2023-03-28 03:29:00+00:00,2023-05-10 17:41:20.304000+00:00
T2KzpV3p0cojXRcLQBsD0kl8Z6s=,112-6125560-9989037,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,112-6125560-9989037,Amazon.com,2022-12-18 11:04:28+00:00,2023-05-10 17:37:58.208000+00:00
wjEsq/cg4phAceBiaRdoMIKZvxE=,111-9088984-5512253,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,111-9088984-5512253,Amazon.com,2023-03-14 05:55:30+00:00,2023-05-10 17:46:18.388000+00:00
3knhr7DXsAGIOHNtKG2TmEwnCTA=,114-5970131-2829822,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,114-5970131-2829822,Amazon.com,2023-02-09 22:54:57+00:00,2023-05-10 17:49:19.865000+00:00
rhuR17MN1FDnF92A/jE99vkpfq0=,113-9249887-1965036,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,113-9249887-1965036,Amazon.com,2023-03-31 10:56:21+00:00,2023-05-10 17:44:32.146000+00:00
bAz3E71wf7yqVA8a97Mb78SyBtk=,114-6099277-1741010,ITCrLWaZKBP6_Niy1SNpaH-eNnHbC_P1Utv4GhGgNN8,114-6099277-1741010,Amazon.com,2023-01-15 08:35:27+00:00,2023-05-10 17:36:22.155000+00:00
JsyySL9TzSf/Hpsr7Tq2HgEPYwk=,112-1649631-0122661,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,112-1649631-0122661,Amazon.com,2023-05-12 17:43:24+00:00,2023-05-12 20:33:19.114000+00:00
Sq6u+HxzYQHVzFSTG/mJwPSP4SA=,114-0199490-8574639,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,114-0199490-8574639,Amazon.com,2023-05-16 21:01:40+00:00,2023-05-17 02:31:07.399000+00:00
O69X/NvO7dGqa1VjLV0cDChgza8=,114-0187742-3819471,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,114-0187742-3819471,Amazon.com,2023-05-20 10:19:38+00:00,2023-05-20 14:30:38.979000+00:00
UUpYqOXt02EF9bu4PRVO1rpzdus=,113-3969689-2277825,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,113-3969689-2277825,Amazon.com,2023-05-22 20:05:52+00:00,2023-05-22 20:31:31.575000+00:00
ZdWSYpScvn5Q6pQo+2KRZ5msnSY=,113-6985546-4656247,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,113-6985546-4656247,Amazon.com,2023-05-25 19:17:51+00:00,2023-05-25 20:31:45.423000+00:00
azIetlBMqWDqd9H1kT+oSqCvc88=,111-7474377-6629041,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,111-7474377-6629041,Amazon.com,2023-05-27 02:04:51+00:00,2023-05-27 02:32:03.944000+00:00
5CYKLapyaNwgNJsmlqeiCd1tjE8=,111-7608483-1933032,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,111-7608483-1933032,Amazon.com,2023-06-01 04:35:58+00:00,2023-06-01 08:33:08.434000+00:00
PlSu1k6S8hVppjvriVsXNwE/I6Q=,112-9088986-7825012,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,112-9088986-7825012,Amazon.com,2023-06-07 15:48:19+00:00,2023-06-07 20:36:00.050000+00:00
CGwRERxi0Ws2IdL4Oj/hCZGtww0=,113-6804246-3836243,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,113-6804246-3836243,Amazon.com,2023-06-17 07:18:48+00:00,2023-06-17 08:32:29.776000+00:00
aW2DEZl03Bx2hQCwd1nqwJuMaHo=,111-8381337-7339441,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,111-8381337-7339441,Amazon.com,2023-06-17 04:12:12+00:00,2023-06-17 08:32:29.772000+00:00
3uHle6FWTm3x5MP6wO0I2IXF60E=,113-2916804-0437003,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,113-2916804-0437003,Amazon.com,2023-06-17 11:43:02+00:00,2023-06-17 14:31:46.601000+00:00
1/WrIKnpj8X3H392tfgNpnej0BU=,111-8345215-0342641,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,111-8345215-0342641,Amazon.com,2023-06-19 21:02:09+00:00,2023-06-20 02:31:21.169000+00:00
nA25ijmdZ/nyLuq+Ph0+zkOEPcs=,111-8926677-9112256,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,111-8926677-9112256,Amazon.com,2023-06-20 19:14:15+00:00,2023-06-20 20:31:27.844000+00:00
MDiGo/T/KhRrosPGZpdeEFTW1uQ=,111-5330321-4245867,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,111-5330321-4245867,Amazon.com,2023-06-22 00:34:08+00:00,2023-06-22 02:32:14.011000+00:00
BtqRGwFpctJie4MIRxv4djWBgv8=,114-7084160-3143431,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,114-7084160-3143431,Amazon.com,2023-06-24 01:19:57+00:00,2023-06-24 02:31:59.520000+00:00
WklflRmGU6wR7UPL4moIWsuYMQw=,114-0658476-8217810,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,114-0658476-8217810,Amazon.com,2023-06-24 19:03:48+00:00,2023-06-24 20:31:12.510000+00:00
JhD9zbawKQb42tzsQpveXnaPuaU=,111-0485046-0478633,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,111-0485046-0478633,Amazon.com,2023-06-27 03:55:32+00:00,2023-06-27 08:32:15.892000+00:00
CUv64rV2IO8dlwsD0Vh5XxNpkbY=,114-1117243-3052229,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,114-1117243-3052229,Amazon.com,2023-06-28 06:28:20+00:00,2023-06-28 08:33:06.109000+00:00
rq6oqLsxTyietpy4MibbjEte7js=,113-1858875-8303408,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,113-1858875-8303408,Amazon.com,2023-06-30 09:03:27+00:00,2023-06-30 14:31:52.621000+00:00
