id,amount,created,currency,discount_amount,subtotal,total,livemode,memo,metadata,number,pdf,reason,status,type,voided_at,customer_balance_transaction_id,invoice_id,refund_id,_fivetran_synced,out_of_band_amount,effective_at,shipping_cost_shipping_rate,subtotal_excluding_tax,total_excluding_tax,shipping_cost_amount_tax,shipping_cost_amount_total,amount_shipping,customer_id,shipping_cost_amount_subtotal
cn_1KYylCFCPJnn9IgIkbiMElnu,1593,2022-03-02 20:26:58+00:00,usd,,1499,1593,True,,{},C25D65E1-0008-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MRlRpNWVPd1lONE1WMHk5RUNuSnVVR2pWcThsQ1h5LDExNjcyNzEyNg0200LgoALrwH/pdf?s=ap,,issued,post_payment,,,in_1KYabbFCPJnn9IgIyWIsnVZp,re_3KYcVNFCPJnn9IgI1UcHUSSw,2024-09-13 00:12:06.597000+00:00,,2022-03-02 20:26:58+00:00,,1499,1499,,,0,cus_JnZ0pMWOBz9nkQ,
cn_1K9jFXFCPJnn9IgIhN2Nh1Vw,1589,2021-12-23 04:49:55+00:00,usd,,1499,1589,True,,{},CBE91A67-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LcE8xSmpIbXJ0cU0xamxGaWdzejJZSXp4dGZwZkViLDExNjcyNzEyNg0200uNO5z7Ck/pdf?s=ap,,issued,post_payment,,,in_1JzJYoFCPJnn9IgI4khMo4c6,re_3JzKVUFCPJnn9IgI0bfWXPXI,2024-09-13 00:12:06.603000+00:00,,2021-12-23 04:49:55+00:00,,1499,1499,,,0,cus_KLWH4ti9PGL4BV,
cn_1JsdmAFCPJnn9IgIfB9djIdH,1615,2021-11-06 01:32:58+00:00,usd,,1499,1615,True,,{},529496F8-0004-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LWGpFbWYzdmVZMGxEQ2U2czVPaHQ0MTd6MkZmc0hmLDExNjcyNzEyNg0200ozRyi0Uu/pdf?s=ap,,issued,post_payment,,,in_1Jr3sRFCPJnn9IgIX6n2F6s8,re_3Jr4pQFCPJnn9IgI0wFbZfBH,2024-09-13 00:12:06.603000+00:00,,2021-11-06 01:32:58+00:00,,1499,1499,,,0,cus_J7Yzc9fKvVTVdM,
cn_1KgEJDFCPJnn9IgI1YZJ0Or4,1589,2022-03-22 20:28:03+00:00,usd,,1499,1589,True,,{},39349042-0008-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MTXlGaHEzUE14eVZlczlBNkNmd3E4WWNvN2htcTVKLDExNjcyNzEyNg02007g0Gpy6b/pdf?s=ap,,issued,pre_payment,,,in_1KYabJFCPJnn9IgIeL9KnOMw,,2024-09-13 00:12:06.597000+00:00,,2022-03-22 20:28:03+00:00,,1499,1499,,,0,cus_IyveSsu3TC1ahb,
cn_1JjnpFFCPJnn9IgIdABzrgmz,1499,2021-10-12 16:27:37+00:00,usd,,1499,1499,True,,{},B98E76F6-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LT2IxaFd4R2NKNkNxYjJsR2F5N05VZkJ2M016c3h3LDExNjcyNzEyNg0200Urpgq0Kv/pdf?s=ap,,issued,post_payment,,,in_1JiNCVFCPJnn9IgIDGdtBCdj,re_3JiO9DFCPJnn9IgI19uDqpuH,2024-09-13 00:12:06.609000+00:00,,2021-10-12 16:27:37+00:00,,1499,1499,,,0,cus_KFcvwd37F4EoOJ,
cn_1JWgEJFCPJnn9IgIFPSR3NR8,1608,2021-09-06 11:43:15+00:00,usd,,1499,1608,True,,{},5190AED1-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0IySUU3eTJ2M3RuejZhOFpqOWhKRzBUVFFqekxsZiwxMTY3MjcxMjY0200K6PdCCFH/pdf?s=ap,,issued,post_payment,,,in_1JUwo6FCPJnn9IgIPHFkqEWf,re_3JUxn0FCPJnn9IgI1ohnOL1s,2024-09-13 00:12:06.609000+00:00,,2021-09-06 11:43:15+00:00,,1499,1499,,,0,cus_JrhVrlVwqPOdER,
cn_1JqjKQFCPJnn9IgIo0wHkf3d,1499,2021-10-31 19:04:26+00:00,usd,,1499,1499,True,,{},9F517A77-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LVmtxa1NJZVlIUGhtSzFPQ0h4ZTFxZVhpZmQ1UG1aLDExNjcyNzEyNg02007IVWMXzK/pdf?s=ap,,issued,post_payment,,,in_1JmklTFCPJnn9IgIYhbt98Rd,re_3JmlhnFCPJnn9IgI0FDD0xaj,2024-09-13 00:12:06.608000+00:00,,2021-10-31 19:04:26+00:00,,1499,1499,,,0,cus_KK9Xax4oBJloi3,
cn_1OjY4UFCPJnn9IgIqMQ69iXx,1499,2024-02-14 02:19:38+00:00,usd,,1499,1499,True,Technical Issue,{},B546156B-0016-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9QWWZQeGhVUnc2eUdocUpuUzZtN0RmaWlkek5HOUtkLDExNjcyNzEyNg0200gXr9oCJQ/pdf?s=ap,,issued,pre_payment,,,in_1Oj9inFCPJnn9IgInv17WTyh,,2024-09-13 00:12:06.595000+00:00,,2024-02-14 02:19:38+00:00,,1499,1499,,,0,cus_MuvxB5EiiW8vnI,
cn_1MAg9eFCPJnn9IgIN2XQW3sh,1598,2022-12-02 20:48:18+00:00,usd,,1499,1598,True,,{},38E3DAE3-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9NdVY5M1ZDYnJCUGZUUDFpUkNaa00xalFnREZZNFcyLDExNjcyNzEyNg0200L9lehiNU/pdf?s=ap,,issued,post_payment,,,in_1MAftKFCPJnn9IgIgG7N4pfu,re_3MAftKFCPJnn9IgI00m5O0wJ,2024-09-13 00:12:06.596000+00:00,,2022-12-02 20:48:18+00:00,,1499,1499,,,0,cus_MuUpUW88AdXsOA,
cn_1KoAKrFCPJnn9IgIP0Qao5VF,1634,2022-04-13 17:50:33+00:00,usd,,1499,1634,True,,{},9A6842B7-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MVkFnQ2ZQOUxlZzdqOEplajgyRWtMMVRUM0ZmeXZrLDExNjcyNzEyNg0200mAZz0B6t/pdf?s=ap,,issued,post_payment,,,in_1KdNNdFCPJnn9IgI3JF1QDAL,re_3KdOJvFCPJnn9IgI1tsffuA3,2024-09-13 00:12:06.597000+00:00,,2022-04-13 17:50:33+00:00,,1499,1499,,,0,cus_LCWpFhvhbHN0AV,
cn_1Ko9smFCPJnn9IgIMw7mOHjj,1608,2022-04-13 17:21:32+00:00,usd,,1499,1608,True,,{},FB78259E-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MVkFESXVveEF0Sm5xRzVFZlg1VXBEZktCalhOWWxVLDExNjcyNzEyNg02001hSi2HE7/pdf?s=ap,,issued,post_payment,,,in_1Ki9yLFCPJnn9IgIeKV9I7UX,re_3KiAvzFCPJnn9IgI1MLeqoTJ,2024-09-13 00:12:06.597000+00:00,,2022-04-13 17:21:32+00:00,,1499,1499,,,0,cus_LHTNVJUbPwfWpx,
cn_1K606yFCPJnn9IgIT538a6FM,2119,2021-12-12 22:01:40+00:00,usd,,1999,2119,True,Shipping delays.,{},B5D8F9CE-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LbFhCeHNTOE1pVzM1OUFyRFNQSUR2bkcyQkx0YThqLDExNjcyNzEyNg0200TzEBm66y/pdf?s=ap,,issued,pre_payment,,,in_1K5fUNFCPJnn9IgIusPsT7w1,,2024-09-13 00:12:06.603000+00:00,,2021-12-12 22:01:40+00:00,,1999,1999,,,0,cus_KZSs3d5X1XSsFo,
cn_1P1DjiFCPJnn9IgIyFW44hNk,500,2024-04-02 20:15:14+00:00,usd,,500,500,True,Adjustment for Bark cancellation,{},46529D6B-0022-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9QcXZhNFdiWkEzbTU3UmczSjE2clpWNzJVYURTWmVELDExNjcyNzEyNg0200yxHYorDm/pdf?s=ap,,issued,pre_payment,,,in_1P0SJ5FCPJnn9IgIMBeixIVl,,2024-09-13 00:12:06.595000+00:00,,2024-04-02 20:15:14+00:00,,500,500,,,0,cus_M2VXyIJJKBUopK,
cn_1KJOP2FCPJnn9IgIW5raRno4,2118,2022-01-18 20:35:40+00:00,usd,,1998,2118,True,,{},F2A0D20D-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9Lek45VmllMVFMcko2ZjJSdjJMREVyNFpqckFwM21tLDExNjcyNzEyNg0200DUO1lLrH/pdf?s=ap,,issued,post_payment,,,in_1KGtqYFCPJnn9IgIDabeDDgo,re_3KGunIFCPJnn9IgI0mRwBi1T,2024-09-13 00:12:06.597000+00:00,,2022-01-18 20:35:40+00:00,,1998,1998,,,0,cus_KpIvjmEYnD5rG7,
cn_1KBOhzFCPJnn9IgIT0ZW5dE1,1563,2021-12-27 19:18:11+00:00,usd,,1499,1563,True,,{},598DEB68-0005-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LcjZ2NzNZc0NzOGpSZ3NVSmRVcmVPM3l3QWVCUWhwLDExNjcyNzEyNg0200irjVf2iE/pdf?s=ap,,issued,post_payment,,,in_1K1wCbFCPJnn9IgIQZn4PuE0,re_3K1xEZFCPJnn9IgI1zhmc3Ud,2024-09-13 00:12:06.602000+00:00,,2021-12-27 19:18:11+00:00,,1499,1499,,,0,cus_IaZPGxFZJ8n0Y6,
cn_1JrmSsFCPJnn9IgIRDdXWbmZ,4280,2021-11-03 16:37:30+00:00,usd,,4000,4280,True,Delayed.,{},DFB8DEA2-0006-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LV3E5WnV4bUI1Mlg3RzFwTjFvTlV4cmkzOFpCQmRyLDExNjcyNzEyNg0200HOUXNpCM/pdf?s=ap,,issued,pre_payment,,,in_1JrmR5FCPJnn9IgI8ff9lXz7,,2024-09-13 00:12:06.603000+00:00,,2021-11-03 16:37:30+00:00,,4000,4000,,,0,cus_JfhijSsaSBLKSs,
cn_1K7jqoFCPJnn9IgIdB89RBZm,1589,2021-12-17 17:04:10+00:00,usd,,1499,1589,True,,{},A6633D17-0005-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LbktWMUJRZ2pXbTJ1MVdpZ2J0cnZzM3BzVEJxSjZsLDExNjcyNzEyNg02009fme60kf/pdf?s=ap,,issued,pre_payment,,,in_1K1wDzFCPJnn9IgIy5ioRrbR,,2024-09-13 00:12:06.603000+00:00,,2021-12-17 17:04:10+00:00,,1499,1499,,,0,cus_Jqsk0wGc2997wK,
cn_1MAgw5FCPJnn9IgImVcF6BtC,1598,2022-12-02 21:38:21+00:00,usd,,1499,1598,True,,{},FD4A35A2-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9NdVZ5eFNLaWl1WVBHWXh0dW1jRVlqTjlKRG9iN3dkLDExNjcyNzEyNg0200oKaJYVvH/pdf?s=ap,,issued,post_payment,,,in_1MAgfYFCPJnn9IgIfaJMlxrf,re_3MAgfYFCPJnn9IgI0PDgEvUJ,2024-09-13 00:12:06.596000+00:00,,2022-12-02 21:38:21+00:00,,1499,1499,,,0,cus_MuVfRrxYo5DF20,
cn_1KYylvFCPJnn9IgIQ6iE2GMe,1623,2022-03-02 20:27:43+00:00,usd,,1499,1623,True,,{},5450B907-0008-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MRlRqREFrNkpUWlJBR085OW1oMVRBR0haa3Z4VVJ4LDExNjcyNzEyNg020052sCBb5o/pdf?s=ap,,issued,post_payment,,,in_1KYabDFCPJnn9IgIcDBmIBqi,re_3KYbmqFCPJnn9IgI0zebDeHQ,2024-09-13 00:12:06.597000+00:00,,2022-03-02 20:27:43+00:00,,1499,1499,,,0,cus_IXuo4P58PT8UE4,
cn_1Kpy7eFCPJnn9IgIZVTArVWv,3879,2022-04-18 17:12:22+00:00,usd,,3588,3879,True,Retroactive coupon application: OAPTEN,{},FCB726AF-0001-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MWDJDbmQwUGZmZDdoM0FDV0N4dTZodnZZSkhOOEhnLDExNjcyNzEyNg0200kPURGsJx/pdf?s=ap,,issued,post_payment,,,in_1KpxM2FCPJnn9IgIDPgoEC3f,re_3KpxM3FCPJnn9IgI1ckAjPDH,2024-09-13 00:12:06.596000+00:00,,2022-04-18 17:12:22+00:00,,3588,3588,,,0,cus_LX1Ok4aa8g5x7x,
cn_1QFLATFCPJnn9IgIiUMU6Srb,54124,2024-10-29 19:33:29+00:00,usd,,50000,54124,True,,"{""IsCreditNoteProcessed"":""True""}",353D5C2A-0021-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9SN2FMaXdOY25nbHpvSHkyNWVrbXIxdEYydW1VdFpTLDEyMDgzNTU4NA0200403joAF1/pdf?s=ap,order_change,void,pre_payment,2024-10-29 19:35:37+00:00,,in_1QFL6JFCPJnn9IgI7iEOuMxw,,2024-10-30 13:26:24.687000+00:00,,2024-10-29 19:33:29+00:00,,50000,50000,,,0,cus_NeCyVEbYDBWhmJ,
cn_1KEamjFCPJnn9IgILOTrjH9u,1499,2022-01-05 14:48:17+00:00,usd,,1499,1499,True,,{},28080909-0006-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LdVBiamRkV05zVFJIYXA0T21jVlRCb3lTcDBvcGRKLDExNjcyNzEyNg0200oMOawecF/pdf?s=ap,,issued,pre_payment,,,in_1KDAxiFCPJnn9IgICUUCwrsr,,2024-09-13 00:12:06.602000+00:00,,2022-01-05 14:48:17+00:00,,1499,1499,,,0,cus_J6GgccdyFYwllr,
cn_1K9D9tFCPJnn9IgI24kL0L6L,1499,2021-12-21 18:33:57+00:00,usd,,1499,1499,True,,{},411FD37B-0004-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9Lb3FySjVIYVl6RHY3VldJM2FqNlRjaXNqUlJrYTh0LDExNjcyNzEyNg020023Zvi1K7/pdf?s=ap,,issued,post_payment,,,in_1K6UN4FCPJnn9IgII9k4jd8R,re_3K6VJTFCPJnn9IgI1y9mX93W,2024-09-13 00:12:06.603000+00:00,,2021-12-21 18:33:57+00:00,,1499,1499,,,0,cus_KHh9aHiC3P4uNd,
cn_1JeiuBFCPJnn9IgISOencJfB,1499,2021-09-28 16:11:42+00:00,usd,,1499,1499,True,,{},0A4606FF-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0pMYlE4YWVPeElDcmhoNWs2eUNobjQyQW55VkQ4biwxMTY3MjcxMjY0200ySErHTXQ/pdf?s=ap,,issued,post_payment,,,in_1JbqUBFCPJnn9IgIbgQmX0jx,re_3JbrQeFCPJnn9IgI0df6o5xd,2024-09-13 00:12:06.609000+00:00,,2021-09-28 16:11:42+00:00,,1499,1499,,,0,cus_K8sgu7P2yDsrms,
cn_1JxFR3FCPJnn9IgI5NQ1yS5V,1593,2021-11-18 18:34:13+00:00,usd,,1499,1593,True,,{},945D531A-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LY1VQdVBmRENhb3dzd01jYlBGV0cyWk9WUjVBTkh5LDExNjcyNzEyNg0200BjgVuPpq/pdf?s=ap,,issued,post_payment,,,in_1JwaKhFCPJnn9IgIH4uiCKSV,re_3JwbHnFCPJnn9IgI1lwzmVoB,2024-09-13 00:12:06.603000+00:00,,2021-11-18 18:34:13+00:00,,1499,1499,,,0,cus_KUJQOE7InXeST6,
cn_1NcSTCFCPJnn9IgIXhitd5FQ,1604,2023-08-07 12:23:34+00:00,usd,,1499,1604,True,,{},70FD3A26-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9PUEgxNlhOUUU1UnhROGhrNXlzS2dNTGZRVEpKT3gwLDExNjcyNzEyNg0200yFK45TED/pdf?s=ap,,issued,post_payment,,,in_1Na5xMFCPJnn9IgIU6CX26nL,re_3Na5xMFCPJnn9IgI0hkEoMOe,2024-09-13 00:12:06.595000+00:00,,2023-08-07 12:23:34+00:00,,1499,1499,,,0,cus_OKuaweqHq9kukl,
cn_1JrOzRFCPJnn9IgIktU3KpDY,2156,2021-11-02 15:33:33+00:00,usd,,1999,2156,True,,{},096A5B4A-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LV1J0U3h4bllKUFJwYjByb09oSzdKNXEzRno3M2RSLDExNjcyNzEyNg0200gcZ8ByjK/pdf?s=ap,,issued,post_payment,,,in_1Jr3t0FCPJnn9IgIq1w1RHqG,re_3Jr7dWFCPJnn9IgI1jHv6aYb,2024-09-13 00:12:06.608000+00:00,,2021-11-02 15:33:33+00:00,,1999,1999,,,0,cus_K6i8GlyryT2A9N,
cn_1JgEvyFCPJnn9IgIkJl7jl33,1589,2021-10-02 20:35:50+00:00,usd,,1499,1589,True,,{},B12E0CCE-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0t1bFRzcnI5anBqM1lGOEdIbFVZZnpGV0VNVGlXNCwxMTY3MjcxMjY0200qUUJtc99/pdf?s=ap,,issued,post_payment,,,in_1Jfp6AFCPJnn9IgInc9V1uLr,re_3Jfq2oFCPJnn9IgI0VqnR40S,2024-09-13 00:12:06.609000+00:00,,2021-10-02 20:35:50+00:00,,1499,1499,,,0,cus_JA5r57YTgqQ1Um,
cn_1JdMYlFCPJnn9IgIt2Sc8SoI,1608,2021-09-24 22:07:59+00:00,usd,,1499,1608,True,,{},8A71724B-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0h3UnNldnFweWtxbW04Q21mNlROTjk0cmhaMTVSZiwxMTY3MjcxMjY02001tsBWOU5/pdf?s=ap,,issued,post_payment,,,in_1JbXajFCPJnn9IgI6D90wxpE,re_3JbYXlFCPJnn9IgI1znvG6gO,2024-09-13 00:12:06.609000+00:00,,2021-09-24 22:07:59+00:00,,1499,1499,,,0,cus_K8ZBluYfLsjmiT,
cn_1KGQBmFCPJnn9IgI7DOMBQ2o,1499,2022-01-10 15:53:42+00:00,usd,,1499,1499,True,,{},82558944-0008-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9Ld0ludUE1V3Y5SHU4NkhCS2ltTXpPY3lZM0dQTjdXLDExNjcyNzEyNg02007nssCshY/pdf?s=ap,,issued,post_payment,,,in_1K7gSsFCPJnn9IgIomQIfnOg,re_3K7hPEFCPJnn9IgI1Q6N6iyx,2024-09-13 00:12:06.597000+00:00,,2022-01-10 15:53:42+00:00,,1499,1499,,,0,cus_J1Dh92WHUvfcga,
cn_1JgF9VFCPJnn9IgIbM8SNEs2,1608,2021-10-02 20:49:49+00:00,usd,,1499,1608,True,,{},642DB60D-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0t1elZodDB6TUo2V3dnRWpXWDJENG45QlZpN3IzUiwxMTY3MjcxMjY0200EsaUxvPp/pdf?s=ap,,issued,post_payment,,,in_1Jfp6SFCPJnn9IgIulVw8tFJ,re_3Jfq3sFCPJnn9IgI1rFO1sr9,2024-09-13 00:12:06.609000+00:00,,2021-10-02 20:49:49+00:00,,1499,1499,,,0,cus_JoS95oh5sRo3Gh,
cn_1KBTOwFCPJnn9IgItQeIsT34,1623,2021-12-28 00:18:50+00:00,usd,,1499,1623,True,,{},59C49A15-0005-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LckJtTGtMSUV1ODNzbUhmVGJnc0E4aksxalA4UnFHLDExNjcyNzEyNg0200mRb8IH05/pdf?s=ap,,issued,post_payment,,,in_1K1wDXFCPJnn9IgILrYJxiQi,re_3K1yATFCPJnn9IgI0QhRoeqc,2024-09-13 00:12:06.602000+00:00,,2021-12-28 00:18:50+00:00,,1499,1499,,,0,cus_JWmZpYyqBECkKJ,
cn_1JfvVNFCPJnn9IgIHkcNJbYm,1623,2021-10-01 23:51:05+00:00,usd,,1499,1623,True,,{},59D610E5-0003-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0thZ0gydU4zTFg4bzZtcVAzOENrVXVaTUZXY1NZaywxMTY3MjcxMjY02004awmWbhg/pdf?s=ap,,issued,post_payment,,,in_1Jfp5zFCPJnn9IgIOei2g5xs,re_3Jfq37FCPJnn9IgI1Lz022wv,2024-09-13 00:12:06.609000+00:00,,2021-10-01 23:51:05+00:00,,1499,1499,,,0,cus_IPniQHx6eI2C8n,
cn_1JXQnvFCPJnn9IgIeXuvO4B9,1615,2021-09-08 13:27:07+00:00,usd,,1499,1615,True,,{},C6013418-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLGNuc3RfS0JvUW5saURNTnZpeVAwTjkwQ3lLWWxONHdXQ3QzMCwxMTY3MjcxMjY0200oo2QMCWO/pdf?s=ap,,issued,post_payment,,,in_1JUwnQFCPJnn9IgIp9sgrnvh,re_3JUyDMFCPJnn9IgI0PIHP9kf,2024-09-13 00:12:06.609000+00:00,,2021-09-08 13:27:07+00:00,,1499,1499,,,0,cus_IWXz3XJkMTg3Qm,
cn_1K6FgIFCPJnn9IgI73fgm1Vl,1606,2021-12-13 14:39:10+00:00,usd,,1499,1606,True,Not delivered yet.,{},71DEC64C-0002-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LbG5HNTRzR2R5RlZVa2V6ZTVmYmdNQmVrQ01NTWdYLDExNjcyNzEyNg0200dZY1RkN1/pdf?s=ap,,issued,pre_payment,,,in_1K5fUSFCPJnn9IgIoSOQ1z2P,,2024-09-13 00:12:06.603000+00:00,,2021-12-13 14:39:10+00:00,,1499,1499,,,0,cus_KaG8EAPH1e5SQ9,
cn_1K9jG2FCPJnn9IgIYPrJ1Hqi,2119,2021-12-23 04:50:26+00:00,usd,,1999,2119,True,,{},17DD1E1A-0004-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9LcE8yVWhEMUxPZlp4VnY2TlZlUUxqVkNaMmQ4S1B1LDExNjcyNzEyNg0200JHVS1uim/pdf?s=ap,,issued,post_payment,,,in_1K5b1pFCPJnn9IgIO7ZI8G7d,re_3K5bzyFCPJnn9IgI0pGh7hRh,2024-09-13 00:12:06.602000+00:00,,2021-12-23 04:50:26+00:00,,1999,1999,,,0,cus_KGlyYopnbqLzBj,
cn_1Kw8ljFCPJnn9IgIugh32y8o,2163,2022-05-05 17:47:15+00:00,usd,,1998,2163,True,,{},06C89DAD-0010-CN-01,https://pay.stripe.com/credit_notes/acct_1GXtdhFCPJnn9IgI/live_YWNjdF8xR1h0ZGhGQ1BKbm45SWdJLF9MZFBhcnJyRjNITDJVWFNncDJrWnppNDNLSHFnU0s2LDExNjcyNzEyNg0200p8WSCII0/pdf?s=ap,,issued,post_payment,,,in_1KugAGFCPJnn9IgIx4NnMB3k,re_3Kuh9sFCPJnn9IgI0eAlMPC8,2024-09-13 00:12:06.596000+00:00,,2022-05-05 17:47:15+00:00,,1998,1998,,,0,cus_IRh9zJHMiChFZI,
