credit_note_id,id,amount,discount_amount,invoice_line_item,description,livemode,quantity,type,unit_amount,unit_amount_decimal,_fivetran_synced,unit_amount_excluding_tax,amount_excluding_tax
cn_1JgEvyFCPJnn9IgIkJl7jl33,cnli_1JgEvyFCPJnn9IgIvskuXk87,1499,,il_1Jfp6AFCPJnn9IgIsny1NNEY,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1JrOzRFCPJnn9IgIktU3KpDY,cnli_1JrOzRFCPJnn9IgIeAqI599q,500,,il_1Jr3t0FCPJnn9IgI2CXhGyFi,1 × Bark (Monthly) (at $5.00 / month),True,1.0,invoice_line_item,500.0,500,2024-09-13 00:12:06.608000+00:00,500,500
cn_1JrQQHFCPJnn9IgIUCQUrnpC,cnli_1JrQQHFCPJnn9IgIA3l0YX3b,500,,il_1JpJH9FCPJnn9IgI7Rvugk6p,1 × Bark (Monthly) (at $5.00 / month),True,1.0,invoice_line_item,500.0,500,2024-09-13 00:12:06.603000+00:00,500,500
cn_1KYytxFCPJnn9IgIQNOrZDK7,cnli_1KYytxFCPJnn9IgIH6USqdRo,1499,,il_1KYabSFCPJnn9IgI1W98YBXR,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1JXQnvFCPJnn9IgIeXuvO4B9,cnli_1JXQnvFCPJnn9IgIDqQcBn5G,1499,,il_1JUwnQFCPJnn9IgI8to9aBOO,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1KPAx4FCPJnn9IgI8ebckKSn,cnli_1KPAx4FCPJnn9IgIawaPz0Ds,1499,,il_1KOPimFCPJnn9IgIuxQrjggj,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1KGQBmFCPJnn9IgI7DOMBQ2o,cnli_1KGQBmFCPJnn9IgIbcZZYgnw,1499,,il_1K7gSsFCPJnn9IgIhdkO67em,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1JrOzRFCPJnn9IgIktU3KpDY,cnli_1JrOzRFCPJnn9IgI4FnX1BHC,1499,,il_1Jr3t0FCPJnn9IgIN5AKSenC,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.608000+00:00,1499,1499
cn_1JeiuBFCPJnn9IgISOencJfB,cnli_1JeiuBFCPJnn9IgIVJjX66Pf,1499,,il_1JbqUBFCPJnn9IgIx9Tne4Vh,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1KBTOwFCPJnn9IgItQeIsT34,cnli_1KBTOwFCPJnn9IgIHj2c3lRb,1499,,il_1K1wDXFCPJnn9IgI55Vm9IeE,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.602000+00:00,1499,1499
cn_1Kw8ljFCPJnn9IgIugh32y8o,cnli_1Kw8ljFCPJnn9IgIRAnsONkc,499,,il_1KugAHFCPJnn9IgIRxFaPfrc,1 × Subscription (Monthly) (Tier 2 at $4.99 / month),True,1.0,invoice_line_item,499.0,499,2024-09-13 00:12:06.596000+00:00,499,499
cn_1K6FgIFCPJnn9IgI73fgm1Vl,cnli_1K6FgIFCPJnn9IgI9NNanVVK,1499,,il_1K5fUSFCPJnn9IgI1VEt3o3X,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1JdMYlFCPJnn9IgIt2Sc8SoI,cnli_1JdMYlFCPJnn9IgI7ccK67xW,1499,,il_1JbXajFCPJnn9IgIu3VPvcsr,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1JxFR3FCPJnn9IgI5NQ1yS5V,cnli_1JxFR3FCPJnn9IgI7F9lqHzb,1499,,il_1JwaKhFCPJnn9IgIVXCGnKmN,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1JrQQHFCPJnn9IgIUCQUrnpC,cnli_1JrQQHFCPJnn9IgIL6DqvWUI,1499,,il_1JpJH9FCPJnn9IgIbaUbvLbR,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1KYytxFCPJnn9IgIQNOrZDK7,cnli_1KYytxFCPJnn9IgIVjso6J9W,500,,il_1KYabSFCPJnn9IgIIOilFaDK,1 × Bark (Monthly) (at $5.00 / month),True,1.0,invoice_line_item,500.0,500,2024-09-13 00:12:06.597000+00:00,500,500
cn_1JgF9VFCPJnn9IgIbM8SNEs2,cnli_1JgF9VFCPJnn9IgIsOfcIQ7t,1499,,il_1Jfp6SFCPJnn9IgIsSGQjo5C,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1K9jG2FCPJnn9IgIYPrJ1Hqi,cnli_1K9jG2FCPJnn9IgIiKEXz4RG,500,,il_1K5b1pFCPJnn9IgI8WYLOhLG,1 × Bark (Monthly) (at $5.00 / month),True,1.0,invoice_line_item,500.0,500,2024-09-13 00:12:06.602000+00:00,500,500
cn_1JfvVNFCPJnn9IgIHkcNJbYm,cnli_1JfvVNFCPJnn9IgIjE3vg4cN,1499,,il_1Jfp5zFCPJnn9IgI2FClLs52,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1K9D9tFCPJnn9IgI24kL0L6L,cnli_1K9D9tFCPJnn9IgIid7HE9LF,1499,,il_1K6UN4FCPJnn9IgIHgLAnUMX,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1OyJoGFCPJnn9IgIAFjMWp2m,cnli_1OyJoGFCPJnn9IgIrHRchaWw,1499,,il_1Ox0DSFCPJnn9IgImn32yWA3,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.595000+00:00,1499,1499
cn_1Kw8ljFCPJnn9IgIugh32y8o,cnli_1Kw8ljFCPJnn9IgIdu1ep1Jb,1499,,il_1KugAGFCPJnn9IgIn9rDsopq,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.596000+00:00,1499,1499
cn_1JrvSAFCPJnn9IgItgB742DI,cnli_1JrvSAFCPJnn9IgI4bpZ4jIx,1499,,il_1Jr3syFCPJnn9IgIYe3bIEIJ,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1KEamjFCPJnn9IgILOTrjH9u,cnli_1KEamjFCPJnn9IgIPTfYjYcm,1499,,il_1KDAxiFCPJnn9IgIWivZJ85Z,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.602000+00:00,1499,1499
cn_1K9jG2FCPJnn9IgIYPrJ1Hqi,cnli_1K9jG2FCPJnn9IgINFye5wbs,1499,,il_1K5b1pFCPJnn9IgIUAXlfPNq,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.602000+00:00,1499,1499
cn_1NcSTCFCPJnn9IgIXhitd5FQ,cnli_1NcSTCFCPJnn9IgI1vsyD9pC,1499,,il_1Na5xMFCPJnn9IgIOdEKD7rE,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.596000+00:00,1499,1499
cn_1PycDaFCPJnn9IgIMnzqYDIc,cnli_1PycDaFCPJnn9IgI5pZ8XtD4,1499,,il_1PxarsFCPJnn9IgIE0qoUsGY,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-14 00:10:25.612000+00:00,1499,1499
cn_1Q4tX5FCPJnn9IgI92xMRaOh,cnli_1Q4tX5FCPJnn9IgIj7LoojJJ,1499,,il_1Q2CvRFCPJnn9IgIMO5ysdZz,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-10-02 00:16:49.023000+00:00,1499,1499
cn_1QG3jkFCPJnn9IgIFpT49elr,cnli_1QG3jkFCPJnn9IgInT9RlPfi,24900,,il_1QG2lmFCPJnn9IgIs7WzYvGc,Plus 4,True,,invoice_line_item,,,2024-11-01 15:17:36.120000+00:00,,24900
cn_1REzVcFCPJnn9IgIOf4FNskh,cnli_1REzVcFCPJnn9IgIwBG0INqb,16499,,il_1RDXKHFCPJnn9IgIFwQ6el6K,1 × Subscription (Annual) (Tier 1 at $164.99 / year),True,1.0,invoice_line_item,16499.0,16499,2025-04-18 00:31:41.383000+00:00,16499,16499
cn_1JqjKQFCPJnn9IgIo0wHkf3d,cnli_1JqjKQFCPJnn9IgIBH6z1yi0,1499,,il_1JmklTFCPJnn9IgI3W3POpz0,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.608000+00:00,1499,1499
cn_1JWgEJFCPJnn9IgIFPSR3NR8,cnli_1JWgEJFCPJnn9IgI8PFOqaro,1499,,il_1JUwo6FCPJnn9IgIZCLrKuwa,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1K606yFCPJnn9IgIT538a6FM,cnli_1K606yFCPJnn9IgIab92UPa4,500,,il_1K5fUNFCPJnn9IgIV6SoFNyT,1 × Bark (Monthly) (at $5.00 / month),True,1.0,invoice_line_item,500.0,500,2024-09-13 00:12:06.603000+00:00,500,500
cn_1KgEJDFCPJnn9IgI1YZJ0Or4,cnli_1KgEJDFCPJnn9IgIZn051UX1,1499,,il_1KYabJFCPJnn9IgIYei6K2YG,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1K9jFXFCPJnn9IgIhN2Nh1Vw,cnli_1K9jFXFCPJnn9IgItcJ4RUlr,1499,,il_1JzJYoFCPJnn9IgILYV1v8sW,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1JjnpFFCPJnn9IgIdABzrgmz,cnli_1JjnpFFCPJnn9IgIn49nVPxC,1499,,il_1JiNCVFCPJnn9IgIHs3KCDKN,1 × Subscription (Full Price) (at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.609000+00:00,1499,1499
cn_1Kpy7eFCPJnn9IgIZVTArVWv,cnli_1Kpy7eFCPJnn9IgI4aZQ7PBz,99,,il_1KpxM2FCPJnn9IgILzyxnZwm,Screen Protector (A32),True,,invoice_line_item,,,2024-09-13 00:12:06.597000+00:00,,99
cn_1KYylvFCPJnn9IgIQ6iE2GMe,cnli_1KYylvFCPJnn9IgI3zamJor5,1499,,il_1KYabDFCPJnn9IgIudsYOwI6,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1KoAKrFCPJnn9IgIP0Qao5VF,cnli_1KoAKrFCPJnn9IgI7dQiwBo4,1499,,il_1KdNNdFCPJnn9IgI5JZrVKvp,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
cn_1K606yFCPJnn9IgIT538a6FM,cnli_1K606yFCPJnn9IgICkyE9D9D,1499,,il_1K5fUNFCPJnn9IgIxhznA7ZM,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.603000+00:00,1499,1499
cn_1MAg9eFCPJnn9IgIN2XQW3sh,cnli_1MAg9eFCPJnn9IgICr3BT3kX,1499,,il_1MAftKFCPJnn9IgIBlrsmtYW,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.596000+00:00,1499,1499
cn_1OjY4UFCPJnn9IgIqMQ69iXx,cnli_1OjY4UFCPJnn9IgI8Olv2oY0,1499,,il_1Oj9inFCPJnn9IgI96x55Vwy,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.595000+00:00,1499,1499
cn_1KBOhzFCPJnn9IgIT0ZW5dE1,cnli_1KBOhzFCPJnn9IgIK2XEZLXr,1499,,il_1K1wCbFCPJnn9IgIrpnQLaa0,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.602000+00:00,1499,1499
cn_1Kpy7eFCPJnn9IgIZVTArVWv,cnli_1Kpy7eFCPJnn9IgIzNwY2Qpb,3290,,il_1KpxM2FCPJnn9IgIlBo4RVow,Plus (A32),True,,invoice_line_item,,,2024-09-13 00:12:06.597000+00:00,,3290
cn_1MAgw5FCPJnn9IgImVcF6BtC,cnli_1MAgw5FCPJnn9IgIJHgKGhxC,1499,,il_1MAgfYFCPJnn9IgIDErGfuzi,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.596000+00:00,1499,1499
cn_1JrmSsFCPJnn9IgIRDdXWbmZ,cnli_1JrmSsFCPJnn9IgIQgr8c4X2,4000,,il_1JrmRiFCPJnn9IgIp6m8vTl5,Replacement (X8) (Yellow),True,,invoice_line_item,,,2024-09-13 00:12:06.603000+00:00,,4000
cn_1KJOP2FCPJnn9IgIW5raRno4,cnli_1KJOP2FCPJnn9IgIuU1CO1O3,1499,,il_1KGtqYFCPJnn9IgIfcuZEdDw,1 × Subscription (Monthly) (Tier 1 at $14.99 / month),True,1.0,invoice_line_item,1499.0,1499,2024-09-13 00:12:06.597000+00:00,1499,1499
