id,theme_id,workspace_id,title,type,last_updated_at,variable_score,variable_price,cui_setting_avatar,cui_setting_typing_emulation_speed,cui_setting_is_typing_emulation_disabled,_language,_fivetran_synced,_fivetran_start,_fivetran_end,_fivetran_active
drihwVrJ,XP5Rrqux,VgWkhV,Annotators' Survey - Spring 2023,quiz,2023-04-20 01:07:45.091996+00:00,,,,,,,2023-05-09 15:55:27.892000+00:00,2023-04-20 01:07:45.091000+00:00,9999-12-31 23:59:59.999000+00:00,True
q0RjVpr5,qHWOQ7,7axB9A,PM Intern Questions (Old),quiz,2023-03-31 22:45:45.863389+00:00,,,,,,,2023-05-09 15:55:30.776000+00:00,2023-03-31 22:45:45.863000+00:00,9999-12-31 23:59:59.999000+00:00,True
Wez0q1nI,TSYAuE,tKD9Fx,Pinwheel Young Pro Experience 2020! (copy),quiz,2023-03-30 19:05:43.137391+00:00,,,,,,,2023-05-09 15:58:12.276000+00:00,2023-03-30 19:05:43.137000+00:00,9999-12-31 23:59:59.999000+00:00,True
dXOhQhOt,k3hA66Nl,7axB9A,Feedback Survey 10.21,quiz,2021-10-27 15:36:50.842911+00:00,,,,,,,2023-05-09 15:56:47.010000+00:00,2021-10-27 15:36:50.842000+00:00,9999-12-31 23:59:59.999000+00:00,True
XUa9ggXY,mtMogB,7axB9A,Feedback Survey 5.21,quiz,2021-05-21 20:28:16.020066+00:00,,,,,,,2023-05-09 15:57:34.440000+00:00,2021-05-21 20:28:16.020000+00:00,9999-12-31 23:59:59.999000+00:00,True
xYcRb6rP,k3hA66Nl,bm5XYA,Why did you purchase Pinwheel?,quiz,2022-10-21 18:13:37.670903+00:00,,,,,,,2023-05-09 15:57:07.353000+00:00,2022-10-21 18:13:37.670000+00:00,9999-12-31 23:59:59.999000+00:00,True
MKXagAlh,IzM97J,NzP6fX,Pinwheel Integrating Well-being Strategies 5Q Survey,quiz,2021-07-22 14:55:18.641680+00:00,,,,,,,2023-05-09 15:57:28.723000+00:00,2021-07-22 14:55:18.641000+00:00,9999-12-31 23:59:59.999000+00:00,True
d0dI6dM2,k3hA66Nl,7axB9A,Product Research - Contact Specific Image Texting,quiz,2022-01-18 22:15:00.551832+00:00,,,,,,,2023-05-09 15:56:40.681000+00:00,2022-01-18 22:15:00.551000+00:00,9999-12-31 23:59:59.999000+00:00,True
o12nvR2G,XP5Rrqux,VgWkhV,Spring 2023 - Week 3 Notebooks,quiz,2023-02-06 11:21:40.831295+00:00,,,,,,,2023-05-09 15:55:37.852000+00:00,2023-02-06 11:21:40.831000+00:00,9999-12-31 23:59:59.999000+00:00,True
wzxbYq72,qHWOQ7,5bnQLk,3rd Party Apps Survey,quiz,2021-11-08 18:00:33.616619+00:00,0.0,,,,,,2023-05-09 15:56:45.086000+00:00,2021-11-08 18:00:33.616000+00:00,9999-12-31 23:59:59.999000+00:00,True
cREUGF3B,blwLq5,Jqh69C,Webinar Feedback Survey,quiz,2021-05-06 16:50:14.381158+00:00,,,,,,,2023-05-09 15:57:36.581000+00:00,2021-05-06 16:50:14.381000+00:00,9999-12-31 23:59:59.999000+00:00,True
vgBnsZ5t,h1ZzdM59,p8fSc3,Screen Time Habits,classification_branching,2021-04-13 19:03:18.853716+00:00,0.0,,,,,,2023-05-09 15:57:40.253000+00:00,2021-04-13 19:03:18.853000+00:00,9999-12-31 23:59:59.999000+00:00,True
IpNHdUDx,XP5Rrqux,7axB9A,Schedule Update Feedback,quiz,2023-07-10 20:13:51.859063+00:00,,,,,,,2023-07-10 20:31:10.846000+00:00,2023-07-10 20:13:51.859000+00:00,9999-12-31 23:59:59.999000+00:00,True
dBv1rKPO,vypyCmis,bm5XYA,Share GPT Stories,quiz,2023-07-27 22:18:20.602621+00:00,,,,,,,2023-07-28 02:29:25.720000+00:00,2023-07-27 22:18:20.602000+00:00,9999-12-31 23:59:59.999000+00:00,True
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-01-06 17:09:18.282048+00:00,,,,,,,2023-05-09 15:55:41.458000+00:00,2023-01-06 17:09:18.282000+00:00,2023-09-15 21:18:07.584000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-11 19:12:25.040968+00:00,,,,,,,2023-10-11 20:29:30.640000+00:00,2023-10-11 19:12:25.040000+00:00,2023-10-16 22:31:28.026000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-16 22:31:28.027009+00:00,,,,,,,2023-10-17 02:29:27.709000+00:00,2023-10-16 22:31:28.027000+00:00,2023-10-18 16:56:26.993000+00:00,False
z4O7M4pp,ZLGU6un4,7axB9A,Google Play Store BETA Sign Up,quiz,2023-11-09 20:37:50.065214+00:00,,,,,,,2023-11-10 02:29:34.426000+00:00,2023-11-09 20:37:50.065000+00:00,2023-11-22 17:41:41.461000+00:00,False
z4O7M4pp,ZLGU6un4,7axB9A,Google Play Store BETA Sign Up,quiz,2023-11-22 17:41:41.462370+00:00,,,,,,,2023-11-22 20:29:31.587000+00:00,2023-11-22 17:41:41.462000+00:00,9999-12-31 23:59:59.999000+00:00,True
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-09-15 21:18:07.585852+00:00,,,,,,,2023-09-16 02:29:42.362000+00:00,2023-09-15 21:18:07.585000+00:00,2023-11-30 19:03:28.365000+00:00,False
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-11-30 19:03:28.366711+00:00,,,,,,,2023-12-01 14:55:41.061000+00:00,2023-11-30 19:03:28.366000+00:00,9999-12-31 23:59:59.999000+00:00,True
fiht8i17,qHWOQ7,7axB9A,Google Play Store BETA,quiz,2023-12-15 19:34:44.110949+00:00,,,,,,,2023-12-15 20:29:27.954000+00:00,2023-12-15 19:34:44.110000+00:00,2023-12-15 21:23:02.965000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Smartwatch Survey,quiz,2024-01-16 18:57:14.818191+00:00,,,,,,,2024-01-16 20:29:36.207000+00:00,2024-01-16 18:57:14.818000+00:00,2024-01-16 21:37:11.630000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Pinwheel Watch Survey,quiz,2024-01-16 21:37:11.631655+00:00,,,,,,,2024-01-17 00:01:58.158000+00:00,2024-01-16 21:37:11.631000+00:00,2024-01-26 16:38:11.782000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Pinwheel Watch Survey,quiz,2024-01-26 16:38:11.783564+00:00,,,,,,,2024-01-26 20:29:32.682000+00:00,2024-01-26 16:38:11.783000+00:00,9999-12-31 23:59:59.999000+00:00,True
fiht8i17,qHWOQ7,7axB9A,Google Play Store BETA Feedback,quiz,2023-12-15 21:23:02.966312+00:00,,,,,,,2023-12-16 00:01:59.934000+00:00,2023-12-15 21:23:02.966000+00:00,2024-01-29 19:43:26.435000+00:00,False
fiht8i17,ZLGU6un4,7axB9A,Google Play Store Beta Feedback,quiz,2024-01-29 19:43:26.436364+00:00,,,,,,,2024-01-29 20:29:29.694000+00:00,2024-01-29 19:43:26.436000+00:00,9999-12-31 23:59:59.999000+00:00,True
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-18 16:56:26.994856+00:00,,,,,,,2023-10-25 20:29:34.302000+00:00,2023-10-18 16:56:26.994000+00:00,2024-02-12 23:08:19.805000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2024-02-12 23:08:19.806540+00:00,,,,,,,2024-02-13 00:01:58.788000+00:00,2024-02-12 23:08:19.806000+00:00,9999-12-31 23:59:59.999000+00:00,True
PibwM1Mb,qHWOQ7,7axB9A,Customer Feedback,branching,2021-05-20 02:50:50.154294+00:00,,,,,,,2023-05-09 15:57:35.807000+00:00,2021-05-20 02:50:50.154000+00:00,9999-12-31 23:59:59.999000+00:00,True
Jr3UXdoc,k3hA66Nl,7axB9A,Feedback Survey 11.3.22,quiz,2022-11-01 19:12:29.276101+00:00,,,,,,,2023-05-09 15:55:59.069000+00:00,2022-11-01 19:12:29.276000+00:00,9999-12-31 23:59:59.999000+00:00,True
Txo4Ri0C,Rndm0V,Jqh69C,Pinwheel Affiliates,quiz,2021-06-04 19:38:40.988204+00:00,,,,,,,2023-05-09 15:57:32.882000+00:00,2021-06-04 19:38:40.988000+00:00,9999-12-31 23:59:59.999000+00:00,True
lO3sHn,Q7BlI7,5bnQLk,Product Team Debrief â€“ May 2020,quiz,2021-09-27 20:08:51.511500+00:00,,,,,,,2023-05-09 15:58:14.322000+00:00,2021-09-27 20:08:51.511000+00:00,9999-12-31 23:59:59.999000+00:00,True
qqmMBabq,XP5Rrqux,VgWkhV,MTurk Test with CC Survey,quiz,2023-01-05 17:17:55.620239+00:00,,,,,,,2023-05-09 15:55:42.993000+00:00,2023-01-05 17:17:55.620000+00:00,9999-12-31 23:59:59.999000+00:00,True
prVoxNf9,WbuzKY,hxLtAn,Pinwheel Employee Evaluation Form,quiz,2021-07-12 21:48:13.416829+00:00,,,,,,,2023-05-09 15:57:30.543000+00:00,2021-07-12 21:48:13.416000+00:00,9999-12-31 23:59:59.999000+00:00,True
DxKhv6bR,bSgd8l,5bnQLk,7.31.20 Bi-Weekly Feedback Survey Summer 2020,form,2020-07-30 22:31:49.535190+00:00,,,,,,,2023-05-09 15:58:10.392000+00:00,2020-07-30 22:31:49.535000+00:00,9999-12-31 23:59:59.999000+00:00,True
yeS1TlQR,k3hA66Nl,5bnQLk,Pinwheel App Boutique Selection,quiz,2021-08-30 23:11:03.231895+00:00,,,,,,,2023-05-09 15:57:00.224000+00:00,2021-08-30 23:11:03.231000+00:00,9999-12-31 23:59:59.999000+00:00,True
k7dJaQ0d,k3hA66Nl,7axB9A,Product Research - Device Lock Feedback,quiz,2022-01-28 16:35:33.354769+00:00,,,,,,,2023-05-09 15:56:39.355000+00:00,2022-01-28 16:35:33.354000+00:00,9999-12-31 23:59:59.999000+00:00,True
F8jt6tYB,qHWOQ7,tKD9Fx,Pinwheel Ambassador Application,quiz,2021-09-29 16:48:40.646091+00:00,,,,,,,2023-05-09 15:57:59.395000+00:00,2021-09-29 16:48:40.646000+00:00,9999-12-31 23:59:59.999000+00:00,True
I4ZQHmc7,XP5Rrqux,VgWkhV,Upwork Annotators' Survey - Violence,quiz,2023-01-11 04:59:05.211566+00:00,,,,,,,2023-05-09 15:55:40.274000+00:00,2023-01-11 04:59:05.211000+00:00,9999-12-31 23:59:59.999000+00:00,True
CQhkbPLU,AYTKlIwF,7axB9A,CG App,quiz,2021-03-15 18:26:25.792428+00:00,,,,,,,2023-05-09 15:57:41.289000+00:00,2021-03-15 18:26:25.792000+00:00,9999-12-31 23:59:59.999000+00:00,True
YnkJ1YbE,XP5Rrqux,VgWkhV,Spring 2023 - Week 2 Notebooks,quiz,2023-01-19 21:03:30.556737+00:00,,,,,,,2023-05-09 15:55:39.931000+00:00,2023-01-19 21:03:30.556000+00:00,9999-12-31 23:59:59.999000+00:00,True
dVIV14sF,k3hA66Nl,7axB9A,Time Limits Feature Feedback,quiz,2023-01-06 20:03:22.218095+00:00,,,,,,,2023-05-09 15:55:40.554000+00:00,2023-01-06 20:03:22.218000+00:00,9999-12-31 23:59:59.999000+00:00,True
fVpJAWb6,U2rExYMr,weyTvy,Customizable Order Form Template (copy),quiz,2022-11-15 16:44:11.724684+00:00,,,,,,,2023-05-09 15:55:47.247000+00:00,2022-11-15 16:44:11.724000+00:00,9999-12-31 23:59:59.999000+00:00,True
YzlOKAhR,k3hA66Nl,5bnQLk,Pinwheel App Boutique Advisories,quiz,2021-09-14 16:52:12.761085+00:00,,,,,,,2023-05-09 15:56:53.565000+00:00,2021-09-14 16:52:12.761000+00:00,9999-12-31 23:59:59.999000+00:00,True
CeKmJj5Q,qHWOQ7,5bnQLk,NLP MVP Leadership,quiz,2022-10-18 17:36:56.171568+00:00,,,,,,,2023-05-09 15:55:58.702000+00:00,2022-10-18 17:36:56.171000+00:00,9999-12-31 23:59:59.999000+00:00,True
qd1BXBHF,XP5Rrqux,VgWkhV,Pinwheel Practicum Spring 2023 Survey,quiz,2023-01-05 17:17:58.643583+00:00,,,,,,,2023-05-09 15:55:43.352000+00:00,2023-01-05 17:17:58.643000+00:00,9999-12-31 23:59:59.999000+00:00,True
xaHb3xw2,MnJ1wd,bm5XYA,Slim Case Order Form,quiz,2021-10-20 01:16:14.356174+00:00,,,,,,,2023-05-09 15:56:46.685000+00:00,2021-10-20 01:16:14.356000+00:00,9999-12-31 23:59:59.999000+00:00,True
Q12HmWXK,qHWOQ7,7axB9A,3rd Party App Labels (external),quiz,2021-10-14 17:23:06.269367+00:00,,,,,,,2023-05-09 15:56:48.123000+00:00,2021-10-14 17:23:06.269000+00:00,9999-12-31 23:59:59.999000+00:00,True
pmP1rTmc,k3hA66Nl,bm5XYA,New Hardware Model,quiz,2021-09-14 03:05:35.056701+00:00,,,,,,,2023-05-09 15:56:48.697000+00:00,2021-09-14 03:05:35.056000+00:00,9999-12-31 23:59:59.999000+00:00,True
vDskpIgg,k3hA66Nl,RtQzj7,Pinwheel Returns & Cancels Form Q1 2022,quiz,2022-02-22 19:27:18.099741+00:00,,,,,,,2023-05-09 15:57:37.717000+00:00,2022-02-22 19:27:18.099000+00:00,9999-12-31 23:59:59.999000+00:00,True
fhmGtCBS,s0HPVO,RtQzj7,Exchange Form Q2,quiz,2021-05-11 04:21:16.159228+00:00,,,,,,,2023-05-09 15:57:36.178000+00:00,2021-05-11 04:21:16.159000+00:00,9999-12-31 23:59:59.999000+00:00,True
kpF10uRx,XP5Rrqux,VgWkhV,Pinwheel Practicum Spring 2023 Survey v2,quiz,2023-01-06 17:34:41.531269+00:00,,,,,,,2023-05-09 15:55:40.960000+00:00,2023-01-06 17:34:41.531000+00:00,9999-12-31 23:59:59.999000+00:00,True
wLX8nqVN,XP5Rrqux,VgWkhV,Spring 2023 - Week 2 Reading Summary,quiz,2023-01-19 21:05:35.553429+00:00,,,,,,,2023-05-09 15:55:39.430000+00:00,2023-01-19 21:05:35.553000+00:00,9999-12-31 23:59:59.999000+00:00,True
Xq3iQG7A,eGVwPI,5bnQLk,Stripe Payment Form (copy),quiz,2022-11-15 16:44:37.062898+00:00,0.0,0.0,,,,,2023-05-09 15:55:44.733000+00:00,2022-11-15 16:44:37.062000+00:00,9999-12-31 23:59:59.999000+00:00,True
sqRpzIS3,ZLGU6un4,weyTvy,Contract Buyout Form,quiz,2023-05-17 19:25:54.584200+00:00,,,,,,,2023-05-17 20:30:00.348000+00:00,2023-05-17 19:25:54.584000+00:00,2023-05-19 18:26:09.514000+00:00,False
sqRpzIS3,ZLGU6un4,weyTvy,Contract Buyout Form,quiz,2023-05-19 18:26:09.515069+00:00,,,,,,,2023-05-19 20:30:26.075000+00:00,2023-05-19 18:26:09.515000+00:00,2023-05-23 23:20:42.601000+00:00,False
sqRpzIS3,ZLGU6un4,weyTvy,Contract Buyout Form,quiz,2023-05-23 23:20:42.602520+00:00,,,,,,,2023-05-24 02:30:23.799000+00:00,2023-05-23 23:20:42.602000+00:00,9999-12-31 23:59:59.999000+00:00,True
IVjxs9Xn,qHWOQ7,5bnQLk,Biweekly Meeting Poll,quiz,2023-06-01 21:37:50.029350+00:00,,,,,,,2023-06-02 02:30:19.910000+00:00,2023-06-01 21:37:50.029000+00:00,9999-12-31 23:59:59.999000+00:00,True
Wc0VU0TL,l7rCF2,VgWkhV,Q2 2023 Data Team Retrospective,quiz,2023-06-14 19:34:40.016892+00:00,,,,,,,2023-06-14 20:29:47.433000+00:00,2023-06-14 19:34:40.016000+00:00,2023-06-15 19:02:53.460000+00:00,False
Wc0VU0TL,XP5Rrqux,VgWkhV,Q2 2023 Data Team Retrospective,quiz,2023-06-15 19:02:53.461691+00:00,,,,,,,2023-06-15 20:32:14.297000+00:00,2023-06-15 19:02:53.461000+00:00,2023-06-16 19:39:22.207000+00:00,False
Wc0VU0TL,XP5Rrqux,VgWkhV,Q2 2023 Data Team Retrospective,quiz,2023-06-16 19:39:22.208657+00:00,,,,,,,2023-06-16 20:29:57.233000+00:00,2023-06-16 19:39:22.208000+00:00,2023-06-20 21:02:58.163000+00:00,False
Wc0VU0TL,XP5Rrqux,VgWkhV,Q2 2023 Pinwheel Data Survey,quiz,2023-06-20 21:02:58.164795+00:00,,,,,,,2023-06-21 02:30:54.229000+00:00,2023-06-20 21:02:58.164000+00:00,9999-12-31 23:59:59.999000+00:00,True
rqXardP6,RsMqSZcp,bm5XYA,App Testing by Pinwheel Parents,quiz,2021-10-22 15:22:47.443495+00:00,,,,,,,2023-05-09 15:56:44.531000+00:00,2021-10-22 15:22:47.443000+00:00,2023-07-18 16:44:55.358000+00:00,False
rqXardP6,RsMqSZcp,bm5XYA,App Testing by Pinwheel Parents,quiz,2023-07-18 16:44:55.359069+00:00,,,,,,,2023-07-18 20:31:42.242000+00:00,2023-07-18 16:44:55.359000+00:00,9999-12-31 23:59:59.999000+00:00,True
LzxHvwVm,ZLGU6un4,7axB9A,NPS Survey,quiz,2023-11-22 18:54:28.149882+00:00,,,,,,,2023-11-22 20:29:31.151000+00:00,2023-11-22 18:54:28.149000+00:00,9999-12-31 23:59:59.999000+00:00,True
sGqsMGlv,k3hA66Nl,7axB9A,Schedule Onboarding Feedback Q2 2024,quiz,2024-03-21 16:21:19.328978+00:00,,,,,,,2024-03-21 20:29:50.867000+00:00,2024-03-21 16:21:19.328000+00:00,2024-03-21 21:11:22.412000+00:00,False
sGqsMGlv,k3hA66Nl,7axB9A,Schedule Onboarding Feedback Q2 2024,quiz,2024-03-21 21:11:22.413025+00:00,,,,,,,2024-03-22 00:03:21.080000+00:00,2024-03-21 21:11:22.413000+00:00,2024-03-22 17:52:17.096000+00:00,False
sGqsMGlv,k3hA66Nl,7axB9A,Schedule Onboarding Feedback Q2 2024,quiz,2024-03-22 17:52:17.097154+00:00,,,,,,,2024-03-22 20:29:40.212000+00:00,2024-03-22 17:52:17.097000+00:00,2024-03-28 16:29:19.696000+00:00,False
sGqsMGlv,k3hA66Nl,7axB9A,Schedules Onboarding Feedback March 2024,quiz,2024-03-28 16:29:19.697128+00:00,,,,,,,2024-03-28 20:29:37.489000+00:00,2024-03-28 16:29:19.697000+00:00,9999-12-31 23:59:59.999000+00:00,True
vQg4oCT0,k3hA66Nl,7axB9A,Split Households Screening,quiz,2024-04-16 16:43:33.304208+00:00,,,,,,,2024-04-17 00:01:57.688000+00:00,2024-04-16 16:43:33.304000+00:00,2024-04-17 16:51:26.943000+00:00,False
vQg4oCT0,k3hA66Nl,7axB9A,Split Households Screening,quiz,2024-04-17 16:51:26.944861+00:00,,,,,,,2024-04-18 00:02:47.395000+00:00,2024-04-17 16:51:26.944000+00:00,2024-04-22 16:53:15.692000+00:00,False
vQg4oCT0,k3hA66Nl,7axB9A,Split Households Screening,quiz,2024-04-22 16:53:15.693684+00:00,,,,,,,2024-04-23 00:02:19.032000+00:00,2024-04-22 16:53:15.693000+00:00,9999-12-31 23:59:59.999000+00:00,True
